name,nick1,nick2,nick3,nick4,nick5,,,,,,
,,,,,,,,,,,
Aaron, Aron,Ron, Ronnie, Ronny,,,,,,,
,,,,,,,,,,,
Abel,Abe, Abie,,,,,,,,,
,,,,,,,,,,,
Abner,Ab, Abbie,,,,,,,,,
,,,,,,,,,,,
Abraham,Abe, Abie, Bram,,,,,,,,
,,,,,,,,,,,
Adam,Ad, Addie, Addy, Ade,,,,,,,
,,,,,,,,,,,
Adrian,Ade,,,,,,,,,,
,,,,,,,,,,,
Alan, Allan, Allen,Al,,,,,,,,
,,,,,,,,,,,
Albert,Al, Bert, Bertie,,,,,,,,
,,,,,,,,,,,
Alexander,Al, Alex, Alec, Aleck, Lex, Sandy, Sander,,,,
,,,,,,,,,,,
Alfred,Al, Alf, Alfie, Fred, Freddie, Freddy,,,,,
,,,,,,,,,,,
Algernon,Algie, Algy, Alger,,,,,,,,
,,,,,,,,,,,
Alister, Allister, Alistair, Alastair, Alaster,Al,,,,,,
,,,,,,,,,,,
Alonso, Alonzo,Al, Lon, Lonnie, Lonny,,,,,,
,,,,,,,,,,,
Alvin, Alwin, Alwyn,Al, Vin, Vinny, Win,,,,,
,,,,,,,,,,,
Andrew,Andy, Drew,,,,,,,,,
,,,,,,,,,,,
Ambrose,Ambie, Brose,,,,,,,,,
,,,,,,,,,,,
Amos,,,,,,,,,,,
,,,,,,,,,,,
Andre, Andres, Andreas,Andy,,,,,,,,
,,,,,,,,,,,
Anselm, Ansel,,,,,,,,,,
,,,,,,,,,,,
Anthony, Antony, Anton,Tony,,,,,,,,
,,,,,,,,,,,
Archibald,Arch, Archie, Baldie,,,,,,,,
,,,,,,,,,,,
Arnold,Arnie,,,,,,,,,,
,,,,,,,,,,,
Arthur,Art, Artie,,,,,,,,,
,,,,,,,,,,,
Augustus, August, Augustine,Augie, Gus, Gussy, Gust, Gustus,,,,
,,,,,,,,,,,
Austin, Austen,,,,,,,,,,
,,,,,,,,,,,
Avery,Avy,,,,,,,,,,
,,,,,,,,,,,
Baldwin,Baldie, Win,,,,,,,,,
,,,,,,,,,,,
Barrett,Barry, Barrie,,,,,,,,,
,,,,,,,,,,,
Bartholomew,Bart, Barty, Bartlett, Bartley, Bat, Batty,,,,,
,,,,,,,,,,,
Basil,Baz, Basie,,,,,,,,,
,,,,,,,,,,,
Benedict,Ben, Bennie, Benny,,,,,,,,
,,,,,,,,,,,
Benjamin,Ben, Bennie, Benny, Benjy, Benjie,,,,,,
,,,,,,,,,,,
Bennet, Bennett,Ben, Bennie, Benny,,,,,,,
,,,,,,,,,,,
Bernard, Barnard,Bernie, Berney, Barney, Barnie,,,,,,
,,,,,,,,,,,
Bert (see Albert, Bertram, Herbert, Hubert, Robert),,,,,,,
,,,,,,,,,,,
Blake,,,,,,,,,,,
,,,,,,,,,,,
Bradford,Brad, Ford,,,,,,,,,
,,,,,,,,,,,
Bradley,Brad,,,,,,,,,,
,,,,,,,,,,,
Brady,,,,,,,,,,,
,,,,,,,,,,,
Brandon, Branden,Brandy,,,,,,,,,
,,,,,,,,,,,
Brenton,Brent,,,,,,,,,,
,,,,,,,,,,,
Bret, Brett,,,,,,,,,,
,,,,,,,,,,,
Brian, Bryan, Bryant,,,,,,,,,
,,,,,,,,,,,
Broderick,Brodie, Brody, Brady, Rick, Ricky,,,,,,
,,,,,,,,,,,
Bruce,,,,,,,,,,,
,,,,,,,,,,,
Bruno,,,,,,,,,,,
,,,,,,,,,,,
Burton,Burt,,,,,,,,,,
,,,,,,,,,,,
Byron,Ron, Ronnie, Ronny,,,,,,,,
,,,,,,,,,,,
Caleb,Cal,,,,,,,,,,
,,,,,,,,,,,
Calvin,Cal, Vin, Vinny,,,,,,,,
,,,,,,,,,,,
Cameron,Cam, Ron, Ronny,,,,,,,,
,,,,,,,,,,,
Carl, Karl, Carlos
Carey, Cary, Carry,,,,,,,,,
,,,,,,,,,,,
Casey, Kasey,,,,,,,,,,
,,,,,,,,,,,
Caspar, Casper,Cas, Cass,,,,,,,,
,,,,,,,,,,,
Cassius,Cas, Cass,,,,,,,,,
,,,,,,,,,,,
Cecil,Cis,,,,,,,,,,
,,,,,,,,,,,
Cedric,Ced, Rick, Ricky,,,,,,,,
,,,,,,,,,,,
Charles,Charlie, Charley, Chuck, Chas,,,,,,,
,,,,,,,,,,,
Chester,Chet,,,,,,,,,,
,,,,,,,,,,,
Christopher, Kristopher, Kristofer,Chris, Kris, Cris, Christy, Kit, Kester, Kristof, Toph, Topher
,,,,,,,,,,,
Christian,Chris, Christy, Kit,,,,,,,,
,,,,,,,,,,,
Clarence,Clare, Clair,,,,,,,,,
,,,,,,,,,,,
Clark,,,,,,,,,,,
,,,,,,,,,,,
Claude, Claud,,,,,,,,,,
,,,,,,,,,,,
Clayton,Clay,,,,,,,,,,
,,,,,,,,,,,
Clement,Clem,,,,,,,,,,
,,,,,,,,,,,
Clifford,Cliff, Ford,,,,,,,,,
,,,,,,,,,,,
Clinton,Clint,,,,,,,,,,
,,,,,,,,,,,
Clyde,,,,,,,,,,,
,,,,,,,,,,,
Cody,,,,,,,,,,,
,,,,,,,,,,,
Colin, Collin, Collen,Cole, Col,,,,,,,
,,,,,,,,,,,
Conrad,Con, Connie, Conny,,,,,,,,
,,,,,,,,,,,
Cornelius,Connie, Conny, Corny, Corney, Cory,,,,,,
,,,,,,,,,,,
Cory, Corey, Kory,,,,,,,,,
,,,,,,,,,,,
Craig,,,,,,,,,,,
,,,,,,,,,,,
Curtis, Kurtis,Curt, Kurt,,,,,,,,
,,,,,,,,,,,
Cyril,Cy,,,,,,,,,,
,,,,,,,,,,,
Cyrus,Cy,,,,,,,,,,
,,,,,,,,,,,
Dale,,,,,,,,,,,
,,,,,,,,,,,
Daniel,Dan, Danny,,,,,,,,,
,,,,,,,,,,,
Darrell, Darrel, Darryl, Daryl,Darry,,,,,,,
,,,,,,,,,,,
David,Dave, Davie, Davy,,,,,,,,
,,,,,,,,,,,
Dean, Deane,,,,,,,,,,
,,,,,,,,,,,
Dennis, Denis,Den, Denny,,,,,,,,
,,,,,,,,,,,
Derek, Derrick,Derry, Rick, Ricky,,,,,,,
,,,,,,,,,,,
Dexter,Dex,,,,,,,,,,
,,,,,,,,,,,
Dominic, Dominick, Dominique,Dom, Nick,,,,,,,
,,,,,,,,,,,
Donald,Don, Donnie, Donny,,,,,,,,
,,,,,,,,,,,
Douglas, Douglass,Doug,,,,,,,,,
,,,,,,,,,,,
Doyle,,,,,,,,,,,
,,,,,,,,,,,
Drew,,,,,,,,,,,
,,,,,,,,,,,
Duane, Dwayne,,,,,,,,,,
,,,,,,,,,,,
Dudley,,,,,,,,,,,
,,,,,,,,,,,
Duncan,,,,,,,,,,,
,,,,,,,,,,,
Dustin,Dusty,,,,,,,,,,
,,,,,,,,,,,
Dwight,,,,,,,,,,,
,,,,,,,,,,,
Dylan,,,,,,,,,,,
,,,,,,,,,,,
Earl, Earle,,,,,,,,,,
,,,,,,,,,,,
Edgar,Ed, Eddie, Eddy, Ned,,,,,,,
,,,,,,,,,,,
Edward,Ed, Eddie, Eddy, Ned, Ted, Teddy,,,,,
,,,,,,,,,,,
Edwin,Ed, Eddie, Eddy, Ned,,,,,,,
,,,,,,,,,,,
Elbert,Bert, Bertie,,,,,,,,,
,,,,,,,,,,,
Elijah,Eli, Lige,,,,,,,,,
,,,,,,,,,,,
Elliot, Elliott,El,,,,,,,,,
,,,,,,,,,,,
Elmer,El,,,,,,,,,,
,,,,,,,,,,,
Elvin, Elwin, Elwyn,El, Vin, Win,,,,,,
,,,,,,,,,,,
Elwood,El, Woody,,,,,,,,,
,,,,,,,,,,,
Emery, Emmery, Emory,Em,,,,,,,,
,,,,,,,,,,,
Emil, Emile,Em,,,,,,,,,
,,,,,,,,,,,
Emmanuel, Emanuel, Immanuel, Manuel,Manny, Mannie,,,,,,
,,,,,,,,,,,
Eric, Erik, Erick,Rick, Ricky,,,,,,,
,,,,,,,,,,,
Ernest, Earnest,Ernie,,,,,,,,,
,,,,,,,,,,,
Ervin, Erwin, Irvin, Irvine, Irving, Irwin,Erv, Vin, Win,,,
,,,,,,,,,,,
Ethan,,,,,,,,,,,
,,,,,,,,,,,
Eugene,Gene,,,,,,,,,,
,,,,,,,,,,,
Eustace,Stacy, Stacey,,,,,,,,,
,,,,,,,,,,,
Everett, Everette,,,,,,,,,,
,,,,,,,,,,,
Fabian,Fabe, Fab,,,,,,,,,
,,,,,,,,,,,
Felix,,,,,,,,,,,
,,,,,,,,,,,
Ferdinand,Ferdie, Fred, Freddie,,,,,,,,
,,,,,,,,,,,
Fernando,Ferdie, Fern,,,,,,,,,
,,,,,,,,,,,
Floyd,Floy (see Lloyd),,,,,,,,,,
,,,,,,,,,,,
Francis,Frank, Frankie, Franky, Fran,,,,,,,
,,,,,,,,,,,
Francisco,Frank, Frankie, Franky, Fran,,,,,,,
,,,,,,,,,,,
Franklin, Franklyn,Frank, Frankie, Franky,,,,,,,
,,,,,,,,,,,
Frederick, Frederic, Fredrick, Fredric,Fred, Freddie, Freddy, Rick, Ricky,,,
,,,,,,,,,,,
Fred, Freddie ,,,,,,,,,,
,,,,,,,,,,,
Gabriel,Gabe, Gabby,,,,,,,,,
,,,,,,,,,,,
Garrett, Garret,Gary, Garry,,,,,,,,
,,,,,,,,,,,
Geoffrey, Jeffrey,Jeff,,,,,,,,,
,,,,,,,,,,,
George,Georgie, Geordie,,,,,,,,,
,,,,,,,,,,,
Gerald, Gerard,Gerry, Jerry,,,,,,,,
,,,,,,,,,,,
Gilbert,Gil, Bert,,,,,,,,,
,,,,,,,,,,,
Glenn, Glen,,,,,,,,,,
,,,,,,,,,,,
Graham,,,,,,,,,,,
,,,,,,,,,,,
Grant,,,,,,,,,,,
,,,,,,,,,,,
Gregory, Gregor,Greg, Gregg,,,,,,,,
,,,,,,,,,,,
Griffith, Griffin,Griff,,,,,,,,,
,,,,,,,,,,,
Harold,Hal, Harry,,,,,,,,,
,,,,,,,,,,,
Harvey,Harve,,,,,,,,,,
,,,,,,,,,,,
Henry,Harry, Hank,,,,,,,,,
,,,,,,,,,,,
Herbert,Herb, Bert, Bertie,,,,,,,,
,,,,,,,,,,,
Herman,Manny, Mannie,,,,,,,,,
,,,,,,,,,,,
Howard,Howie,,,,,,,,,,
,,,,,,,,,,,
Hubert,Hugh, Bert, Bertie,,,,,,,,
,,,,,,,,,,,
Hugh,Hughie, Hugo,,,,,,,,,
,,,,,,,,,,,
Ian,,,,,,,,,,,
,,,,,,,,,,,
Immanuel,Manny, Mannie ,,,,,,,,,
,,,,,,,,,,,
Irvin, Irvine, Irving, Irwin (see Ervin),,,,,,,,
,,,,,,,,,,,
Isaac, Isaak,Ike,,,,,,,,,
,,,,,,,,,,,
Isidore, Isidor, Isadore, Isador,Izzy,,,,,,,
,,,,,,,,,,,
Jack,Jackie, Jacky ,,,,,,,,,
,,,,,,,,,,,
Jacob,Jake,,,,,,,,,,
,,,,,,,,,,,
James,Jim, Jimmy, Jimmie, Jamie, Jem,,,,,,
,,,,,,,,,,,
Jason,Jay,,,,,,,,,,
,,,,,,,,,,,
Jasper,Jay,,,,,,,,,,
,,,,,,,,,,,
Jeffrey, Jeffery, Geoffrey,Jeff,,,,,,,,
,,,,,,,,,,,
Jeremy, Jeremiah,Jerry,,,,,,,,,
,,,,,,,,,,,
Jerome,Jerry,,,,,,,,,,
,,,,,,,,,,,
Jesse,Jess, Jessie, Jessy,,,,,,,,
,,,,,,,,,,,
John,Jack, Jackie, Jacky, Johnny,,,,,,,
,,,,,,,,,,,
Jonathan,Jon, Jonny,,,,,,,,,
,,,,,,,,,,,
Joseph,Joe, Joey, Jo, Jos, Jody,,,,,,
,,,,,,,,,,,
Joshua,Josh,,,,,,,,,,
,,,,,,,,,,,
Julian, Julius,Jule, Jules,,,,,,,,
,,,,,,,,,,,
Justin,,,,,,,,,,,
,,,,,,,,,,,
Karl, Carl,,,,,,,,,,
,,,,,,,,,,,
Keith,,,,,,,,,,,
,,,,,,,,,,,
Kelly, Kelley,,,,,,,,,,
,,,,,,,,,,,
Kelvin,Kel, Kelly,,,,,,,,,
,,,,,,,,,,,
Kendall,Ken, Kenny,,,,,,,,,
,,,,,,,,,,,
Kendrick,Ken, Kenny, Rick, Ricky,,,,,,,
,,,,,,,,,,,
Kenneth,Ken, Kenny,,,,,,,,,
,,,,,,,,,,,
Kent,Ken, Kenny,,,,,,,,,
,,,,,,,,,,,
Kevin,Kev,,,,,,,,,,
,,,,,,,,,,,
Kristopher,Kris, Kit, Kester ,,,,,,,,
,,,,,,,,,,,
Kurtis, Curtis,Kurt, Curt,,,,,,,,
,,,,,,,,,,,
Kyle,,,,,,,,,,,
,,,,,,,,,,,
Lamont,Monty, Monte,,,,,,,,,
,,,,,,,,,,,
Lancelot, Launcelot,Lance,,,,,,,,,
,,,,,,,,,,,
Laurence, Lawrence, Lorence, Lorenzo, Loren, Lauren,Larry, Lars, Laurie, Lawrie,,
,,,,,,,,,,,
Lee, Leigh,,,,,,,,,,
,,,,,,,,,,,
Leo, Leon,Lee,,,,,,,,,
,,,,,,,,,,,
Leonard,Leo, Leon, Len, Lenny, Lennie,,,,,,
,,,,,,,,,,,
Leopold,Leo, Poldie,,,,,,,,,
,,,,,,,,,,,
Leroy,Lee, Roy,,,,,,,,,
,,,,,,,,,,,
Leslie, Lesley,Les,,,,,,,,,
,,,,,,,,,,,
Lester,Les,,,,,,,,,,
,,,,,,,,,,,
Lewis,Lew, Lewie,,,,,,,,,
,,,,,,,,,,,
Lincoln,Lin, Linc, Lynn,,,,,,,,
,,,,,,,,,,,
Lionel,Leo, Leon,,,,,,,,,
,,,,,,,,,,,
Lloyd, Loyd, Loyde, Floyd,Loy, Floy,,,,,,
,,,,,,,,,,,
Louis, Luis,Lou, Louie,,,,,,,,
,,,,,,,,,,,
Luke, Lucas,Luke,,,,,,,,,
,,,,,,,,,,,
Lyle, Lyall,,,,,,,,,,
,,,,,,,,,,,
Lynn,,,,,,,,,,,
,,,,,,,,,,,
Malcolm,Mal, Malc, Mac,,,,,,,,
,,,,,,,,,,,
Manuel,Manny, Mannie ,,,,,,,,,
,,,,,,,,,,,
Mark, Marc, Marcus, Markus,Mark, Marc,,,,,,
,,,,,,,,,,,
Martin,Mart, Marty,,,,,,,,,
,,,,,,,,,,,
Marvin, Mervin,Marv, Merv,,,,,,,,
,,,,,,,,,,,
Matthew,Matt, Mat, Matty, Mattie,,,,,,,
,,,,,,,,,,,
Maximilian,Max,,,,,,,,,,
,,,,,,,,,,,
Melvin,Mel,,,,,,,,,,
,,,,,,,,,,,
Michael,Mike, Mickey,,,,,,,,,
,,,,,,,,,,,
Miles, Myles,,,,,,,,,,
,,,,,,,,,,,
Milton,Milt,,,,,,,,,,
,,,,,,,,,,,
Mitchell,Mitch,,,,,,,,,,
,,,,,,,,,,,
Montague,Monty, Monte,,,,,,,,,
,,,,,,,,,,,
Montgomery,Monty, Monte,,,,,,,,,
,,,,,,,,,,,
Morris, Maurice,Morry,,,,,,,,,
,,,,,,,,,,,
Mortimer,Mort, Morty,,,,,,,,,
,,,,,,,,,,,
Moses,Mo, Moe, Mose, Moss,,,,,,,
,,,,,,,,,,,
Nathan, Nathaniel,Nat, Nate,,,,,,,,
,,,,,,,,,,,
Neal, Neil,,,,,,,,,,
,,,,,,,,,,,
Nelson,,,,,,,,,,,
,,,,,,,,,,,
Neville, Nevil, Nevill,,,,,,,,,
,,,,,,,,,,,
Nicholas, Nicolas,Nick, Nicky, Nicol, Cole,,,,,,
,,,,,,,,,,,
Nigel,,,,,,,,,,,
,,,,,,,,,,,
Noah,,,,,,,,,,,
,,,,,,,,,,,
Noel, Nowell,,,,,,,,,,
,,,,,,,,,,,
Norbert,Bert, Norby,,,,,,,,,
,,,,,,,,,,,
Norris,,,,,,,,,,,
,,,,,,,,,,,
Norman,Norm,,,,,,,,,,
,,,,,,,,,,,
Oliver,Ollie, Noll, Nollie, Nolly,,,,,,,
,,,,,,,,,,,
Oscar,Ossy,,,,,,,,,,
,,,,,,,,,,,
Oswald, Oswold,Ossy, Ozzie, Ozzy,,,,,,,
,,,,,,,,,,,
Owen,,,,,,,,,,,
,,,,,,,,,,,
Patrick,Pat, Paddy, Patsy,,,,,,,,
,,,,,,,,,,,
Paul,Pauly,,,,,,,,,,
,,,,,,,,,,,
Perry,,,,,,,,,,,
,,,,,,,,,,,
Peter,Pete,,,,,,,,,,
,,,,,,,,,,,
Philip, Phillip,Phil, Pip,,,,,,,,
,,,,,,,,,,,
Quentin, Quintin, Quenton, Quinton,Quinn,,,,,,,
,,,,,,,,,,,
Quincy,Quinn,,,,,,,,,,
,,,,,,,,,,,
Ralph,Rafe,,,,,,,,,,
,,,,,,,,,,,
Randall, Randal,Rand, Randy,,,,,,,,
,,,,,,,,,,,
Randolph,Rand, Randy, Dolph,,,,,,,,
,,,,,,,,,,,
Raphael, Rafael,Raff, Rafe,,,,,,,,
,,,,,,,,,,,
Raymond, Raymund,Ray,,,,,,,,,
,,,,,,,,,,,
Reginald,Reg, Reggie, Rex,,,,,,,,
,,,,,,,,,,,
Reuben, Ruben, Rubin,Rube, Ruby,,,,,,,
,,,,,,,,,,,
Reynold,Ray,,,,,,,,,,
,,,,,,,,,,,
Richard,Dick, Rick, Ricky, Rich, Richie,,,,,,
,,,,,,,,,,,
Rick, Ricky ,,,,,,,,,,
,,,,,,,,,,,
Robert,Bob, Bobbie, Bobby, Dob, Rob, Robbie, Robby, Robin, Bert,,
,,,,,,,,,,,
Roderic, Roderick,Rod, Roddy, Rick, Ricky,,,,,,
,,,,,,,,,,,
Rodney,Rod, Roddy,,,,,,,,,
,,,,,,,,,,,
Roger, Rodger,Rod, Roddy, Rodge, Roge,,,,,,
,,,,,,,,,,,
Roland,Rolly, Roly,,,,,,,,,
,,,,,,,,,,,
Rolph, Rolf, Rolfe ,,,,,,,,,
,,,,,,,,,,,
Ronald,Ron, Ronnie, Ronny,,,,,,,,
,,,,,,,,,,,
Ron, Ronnie, Ronny ,,,,,,,,,
,,,,,,,,,,,
Roscoe,Ross,,,,,,,,,,
,,,,,,,,,,,
Ross,,,,,,,,,,,
,,,,,,,,,,,
Roy,,,,,,,,,,,
,,,,,,,,,,,
Rudolph, Rudolf,Rudy, Rolf, Rolph, Dolph, Dolf,,,,,
,,,,,,,,,,,
Russell, Russel,Russ,,,,,,,,,
,,,,,,,,,,,
Ryan,,,,,,,,,,,
